id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cpm_ma.view_projects,cpm_ma.view_projects,cpm_odoo.root_project,base.group_user,1,1,0,0

cpm_ma.create_and_edit_projects,cpm_ma.create_and_edit_projects,cpm_odoo.root_project,cpm_gr.create_and_edit_projects,1,1,1,0
cpm_ma.create_and_edit_proj_doc,cpm_ma.create_and_edit_proj_doc,cpm_odoo.root_project_doc_mgmt,cpm_gr.create_and_edit_projects,1,1,1,0
cpm_ma.create_and_edit_proj_planning,cpm_ma.create_and_edit_proj_planning,cpm_odoo.root_project_planning,cpm_gr.create_and_edit_projects,1,1,1,0
cpm_ma.create_and_edit_proj_finance,cpm_ma.create_and_edit_proj_finance,cpm_odoo.root_project_finance,cpm_gr.create_and_edit_projects,1,1,1,0

cpm_ma.planning_view_planning,cpm_ma.planning_view_planning,cpm_odoo.root_project_planning,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_workflows,cpm_ma.planning_view_workflows,cpm_odoo.planning_workflow,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_tasks,cpm_ma.planning_view_tasks,cpm_odoo.planning_task,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_assigned_contractors,cpm_ma.planning_view_assigned_contractors,cpm_odoo.planning_task_assign_contractor,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_task_categories,cpm_ma.planning_view_task_categories,cpm_odoo.planning_task_category,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_task_expenses,cpm_ma.planning_view_task_expenses,cpm_odoo.planning_task_expense,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_task_notes,cpm_ma.planning_view_task_notes,cpm_odoo.planning_task_note,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_task_note_categories,cpm_ma.planning_view_task_note_categories,cpm_odoo.planning_task_note_category,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_task_assign_contractor,cpm_ma.planning_view_task_assign_contractor,cpm_odoo.planning_task_assign_contractor,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_task_assign_staff,cpm_ma.planning_view_task_assign_staff,cpm_odoo.planning_task_assign_staff,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_task_checklist_item,cpm_ma.planning_view_task_checklist_item,cpm_odoo.task_checklist_item,cpm_gr.project_mgmt_gr,1,0,0,0
cpm_ma.planning_view_task_history_log,cpm_ma.planning_view_task_history_log,cpm_odoo.task_history_log,cpm_gr.project_mgmt_gr,1,0,0,0
